[SETTINGS]
start	1
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	scenes\intro.txt
1	scenes\scene01.txt
2	scenes\scene02.txt
5	scenes\scene0005.txt
10	scenes\scene03.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario_transparent.png
10	textures\enemies-Photoroom.png
20	textures\misc_transparent.png
30	textures\background.png
40	textures\background_item.png
50	textures\enemies_sprites_trans.png
60	textures\ItemCard.png
100	textures\Hud.png
110	textures\Hud_2.png
120	textures\Hud_Start & Hud_End.png
